Geography,Region Name,Region,Availability Zone,Modified Date Time,Instance Price
US,US East (Ohio),us-east-2,us-east-2b,2/5/2026 5:17,17.4088
US,US East (Ohio),us-east-2,us-east-2a,2/5/2026 8:47,17.3103
US,US East (Ohio),us-east-2,us-east-2b,2/5/2026 8:47,17.3736
US,US East (Ohio),us-east-2,us-east-2c,2/5/2026 9:01,17.6795
US,US East (Ohio),us-east-2,us-east-2c,2/5/2026 14:01,17.8462
US,US East (Ohio),us-east-2,us-east-2a,2/5/2026 16:02,17.2408
US,US East (Ohio),us-east-2,us-east-2b,2/5/2026 16:02,17.3567
US,US East (Ohio),us-east-2,us-east-2c,2/5/2026 17:16,18.0354
US,US East (Ohio),us-east-2,us-east-2b,2/5/2026 19:16,17.2751
US,US East (Ohio),us-east-2,us-east-2a,2/5/2026 20:47,17.0972
US,US East (Ohio),us-east-2,us-east-2c,2/5/2026 21:16,18.3404
US,US East (Ohio),us-east-2,us-east-2b,2/5/2026 22:46,17.2025
US,US East (Ohio),us-east-2,us-east-2a,2/6/2026 2:32,16.9522
US,US East (Ohio),us-east-2,us-east-2c,2/6/2026 3:17,18.3591
US,US East (Ohio),us-east-2,us-east-2b,2/6/2026 7:17,16.998
US,US East (Ohio),us-east-2,us-east-2a,2/6/2026 9:02,16.9472
US,US East (Ohio),us-east-2,us-east-2c,2/6/2026 10:02,18.4018
US,US East (Ohio),us-east-2,us-east-2b,2/6/2026 13:31,16.9116
US,US East (Ohio),us-east-2,us-east-2c,2/6/2026 15:01,18.4482
US,US East (Ohio),us-east-2,us-east-2a,2/6/2026 18:01,16.9444
US,US East (Ohio),us-east-2,us-east-2b,2/6/2026 20:16,16.8869
US,US East (Ohio),us-east-2,us-east-2c,2/6/2026 23:47,18.4164
US,US East (Ohio),us-east-2,us-east-2a,2/7/2026 0:17,16.7598
US,US East (Ohio),us-east-2,us-east-2b,2/7/2026 3:47,16.7049
US,US East (Ohio),us-east-2,us-east-2c,2/7/2026 3:47,18.4502
US,US East (Ohio),us-east-2,us-east-2a,2/7/2026 5:47,16.7427
US,US East (Ohio),us-east-2,us-east-2b,2/7/2026 7:47,16.55
US,US East (Ohio),us-east-2,us-east-2c,2/7/2026 9:47,18.528
US,US East (Ohio),us-east-2,us-east-2b,2/7/2026 13:17,16.4127
US,US East (Ohio),us-east-2,us-east-2a,2/7/2026 14:17,16.7276
US,US East (Ohio),us-east-2,us-east-2c,2/7/2026 15:17,18.5345
US,US East (Ohio),us-east-2,us-east-2b,2/7/2026 19:02,16.3279
US,US East (Ohio),us-east-2,us-east-2c,2/7/2026 19:32,18.5518
US,US East (Ohio),us-east-2,us-east-2a,2/7/2026 20:16,16.6638
US,US East (Ohio),us-east-2,us-east-2b,2/8/2026 0:16,16.25
US,US East (Ohio),us-east-2,us-east-2c,2/8/2026 1:31,18.5937
US,US East (Ohio),us-east-2,us-east-2a,2/8/2026 2:46,16.6375
US,US East (Ohio),us-east-2,us-east-2b,2/8/2026 5:17,16.2136
US,US East (Ohio),us-east-2,us-east-2a,2/8/2026 7:01,16.4562
US,US East (Ohio),us-east-2,us-east-2c,2/8/2026 8:01,18.6708
US,US East (Ohio),us-east-2,us-east-2b,2/8/2026 12:02,16.1811
US,US East (Ohio),us-east-2,us-east-2a,2/8/2026 13:47,16.3151
US,US East (Ohio),us-east-2,us-east-2c,2/8/2026 16:47,18.7216
US,US East (Ohio),us-east-2,us-east-2b,2/8/2026 17:47,16.1521
US,US East (Ohio),us-east-2,us-east-2a,2/8/2026 19:47,16.3077
US,US East (Ohio),us-east-2,us-east-2c,2/8/2026 21:16,18.7607
US,US East (Ohio),us-east-2,us-east-2a,2/9/2026 1:17,16.1704
US,US East (Ohio),us-east-2,us-east-2b,2/9/2026 1:47,16.044
US,US East (Ohio),us-east-2,us-east-2c,2/9/2026 6:01,18.8965
US,US East (Ohio),us-east-2,us-east-2b,2/9/2026 7:02,15.9472
US,US East (Ohio),us-east-2,us-east-2a,2/9/2026 7:32,16.079
US,US East (Ohio),us-east-2,us-east-2c,2/9/2026 9:47,18.9906
US,US East (Ohio),us-east-2,us-east-2a,2/9/2026 12:17,16.0451
US,US East (Ohio),us-east-2,us-east-2b,2/9/2026 14:16,15.8014
US,US East (Ohio),us-east-2,us-east-2a,2/9/2026 15:29,16.0451
US,US East (Ohio),us-east-2,us-east-2b,2/9/2026 15:29,15.8014
US,US East (Ohio),us-east-2,us-east-2c,2/9/2026 15:29,18.9906
US,US East (Ohio),us-east-2,us-east-2c,2/9/2026 18:01,19.1768
US,US East (Ohio),us-east-2,us-east-2a,2/9/2026 18:17,15.8967
US,US East (Ohio),us-east-2,us-east-2b,2/9/2026 20:31,15.7799
US,US East (Ohio),us-east-2,us-east-2a,2/10/2026 0:31,15.8278
US,US East (Ohio),us-east-2,us-east-2c,2/10/2026 2:31,19.2271
US,US East (Ohio),us-east-2,us-east-2b,2/10/2026 5:31,15.711
US,US East (Ohio),us-east-2,us-east-2c,2/10/2026 8:17,19.5028
US,US East (Ohio),us-east-2,us-east-2a,2/10/2026 8:46,15.8024
US,US East (Ohio),us-east-2,us-east-2b,2/10/2026 12:46,15.5849
US,US East (Ohio),us-east-2,us-east-2a,2/10/2026 14:01,15.6783
US,US East (Ohio),us-east-2,us-east-2b,2/10/2026 16:16,15.4576
US,US East (Ohio),us-east-2,us-east-2c,2/10/2026 17:17,19.4655
US,US East (Ohio),us-east-2,us-east-2a,2/10/2026 19:46,15.4944
US,US East (Ohio),us-east-2,us-east-2b,2/10/2026 20:01,15.3698
US,US East (Ohio),us-east-2,us-east-2c,2/10/2026 21:01,19.396
US,US East (Ohio),us-east-2,us-east-2c,2/11/2026 0:31,19.3075
US,US East (Ohio),us-east-2,us-east-2b,2/11/2026 0:46,15.2743
US,US East (Ohio),us-east-2,us-east-2a,2/11/2026 1:01,15.3533
US,US East (Ohio),us-east-2,us-east-2b,2/11/2026 5:02,15.107
US,US East (Ohio),us-east-2,us-east-2c,2/11/2026 6:31,19.2005
US,US East (Ohio),us-east-2,us-east-2a,2/11/2026 7:46,15.295
US,US East (Ohio),us-east-2,us-east-2b,2/11/2026 10:16,15.0952
US,US East (Ohio),us-east-2,us-east-2a,2/11/2026 11:16,15.2435
US,US East (Ohio),us-east-2,us-east-2c,2/11/2026 13:46,19.0577
US,US East (Ohio),us-east-2,us-east-2a,2/11/2026 14:31,15.189
US,US East (Ohio),us-east-2,us-east-2b,2/11/2026 15:31,14.9526
US,US East (Ohio),us-east-2,us-east-2a,2/11/2026 18:31,15.1319
US,US East (Ohio),us-east-2,us-east-2c,2/11/2026 21:01,18.9166
US,US East (Ohio),us-east-2,us-east-2a,2/11/2026 23:16,15.0501
US,US East (Ohio),us-east-2,us-east-2b,2/11/2026 23:32,14.8878
US,US East (Ohio),us-east-2,us-east-2c,2/12/2026 4:01,18.8837
US,US East (Ohio),us-east-2,us-east-2a,2/12/2026 7:01,14.9202
US,US East (Ohio),us-east-2,us-east-2b,2/12/2026 7:16,14.8713
US,US East (Ohio),us-east-2,us-east-2c,2/12/2026 7:46,18.6959
US,US East (Ohio),us-east-2,us-east-2a,2/12/2026 12:46,14.8958
US,US East (Ohio),us-east-2,us-east-2c,2/12/2026 13:17,18.5679
US,US East (Ohio),us-east-2,us-east-2b,2/12/2026 14:31,14.7355
US,US East (Ohio),us-east-2,us-east-2b,2/12/2026 18:31,14.7251
US,US East (Ohio),us-east-2,us-east-2a,2/12/2026 20:31,14.7804
US,US East (Ohio),us-east-2,us-east-2c,2/12/2026 21:47,18.5323
US,US East (Ohio),us-east-2,us-east-2b,2/13/2026 1:32,14.6777
US,US East (Ohio),us-east-2,us-east-2c,2/13/2026 3:47,18.6578
US,US East (Ohio),us-east-2,us-east-2a,2/13/2026 4:32,14.608
US,US East (Ohio),us-east-2,us-east-2b,2/13/2026 10:32,14.6718
US,US East (Ohio),us-east-2,us-east-2a,2/13/2026 11:01,14.579
US,US East (Ohio),us-east-2,us-east-2c,2/13/2026 11:46,18.7959
US,US East (Ohio),us-east-2,us-east-2b,2/13/2026 16:32,14.5272
US,US East (Ohio),us-east-2,us-east-2a,2/13/2026 19:31,14.5564
US,US East (Ohio),us-east-2,us-east-2b,2/13/2026 20:16,14.5011
US,US East (Ohio),us-east-2,us-east-2c,2/13/2026 20:46,18.9108
US,US East (Ohio),us-east-2,us-east-2b,2/14/2026 0:46,14.4292
US,US East (Ohio),us-east-2,us-east-2a,2/14/2026 1:16,14.4887
US,US East (Ohio),us-east-2,us-east-2c,2/14/2026 4:46,18.9459
US,US East (Ohio),us-east-2,us-east-2a,2/14/2026 6:31,14.4413
US,US East (Ohio),us-east-2,us-east-2b,2/14/2026 9:01,14.3233
US,US East (Ohio),us-east-2,us-east-2c,2/14/2026 11:17,19.0712
US,US East (Ohio),us-east-2,us-east-2a,2/14/2026 15:01,14.3181
US,US East (Ohio),us-east-2,us-east-2c,2/14/2026 15:31,19.1787
US,US East (Ohio),us-east-2,us-east-2b,2/14/2026 16:01,14.2183
US,US East (Ohio),us-east-2,us-east-2a,2/14/2026 22:32,14.2806
US,US East (Ohio),us-east-2,us-east-2b,2/14/2026 23:16,14.0417
US,US East (Ohio),us-east-2,us-east-2c,2/14/2026 23:32,19.292
US,US East (Ohio),us-east-2,us-east-2a,2/15/2026 3:31,14.2102
US,US East (Ohio),us-east-2,us-east-2c,2/15/2026 6:01,19.3814
US,US East (Ohio),us-east-2,us-east-2b,2/15/2026 7:46,13.973
US,US East (Ohio),us-east-2,us-east-2a,2/15/2026 9:01,14.1117
US,US East (Ohio),us-east-2,us-east-2c,2/15/2026 9:16,19.4212
US,US East (Ohio),us-east-2,us-east-2a,2/15/2026 14:31,13.9737
US,US East (Ohio),us-east-2,us-east-2b,2/15/2026 16:46,13.8488
US,US East (Ohio),us-east-2,us-east-2c,2/15/2026 17:01,19.6945
US,US East (Ohio),us-east-2,us-east-2a,2/15/2026 19:31,13.8885
US,US East (Ohio),us-east-2,us-east-2c,2/16/2026 0:16,19.917
US,US East (Ohio),us-east-2,us-east-2b,2/16/2026 1:02,13.7602
US,US East (Ohio),us-east-2,us-east-2a,2/16/2026 2:46,14.2089
US,US East (Ohio),us-east-2,us-east-2c,2/16/2026 4:02,20.1051
US,US East (Ohio),us-east-2,us-east-2b,2/16/2026 7:01,13.6305
US,US East (Ohio),us-east-2,us-east-2a,2/16/2026 7:16,14.3439
US,US East (Ohio),us-east-2,us-east-2c,2/16/2026 8:46,20.2023
US,US East (Ohio),us-east-2,us-east-2b,2/16/2026 11:31,13.5465
US,US East (Ohio),us-east-2,us-east-2a,2/16/2026 12:16,14.6343
US,US East (Ohio),us-east-2,us-east-2a,2/16/2026 16:31,14.7031
US,US East (Ohio),us-east-2,us-east-2c,2/16/2026 16:31,20.2991
US,US East (Ohio),us-east-2,us-east-2a,2/16/2026 20:02,14.9468
US,US East (Ohio),us-east-2,us-east-2b,2/16/2026 20:02,13.399
US,US East (Ohio),us-east-2,us-east-2a,2/17/2026 0:02,15.1956
US,US East (Ohio),us-east-2,us-east-2c,2/17/2026 0:46,20.6669
US,US East (Ohio),us-east-2,us-east-2b,2/17/2026 0:47,13.2568
US,US East (Ohio),us-east-2,us-east-2c,2/17/2026 6:46,20.8953
US,US East (Ohio),us-east-2,us-east-2b,2/17/2026 7:17,13.1858
US,US East (Ohio),us-east-2,us-east-2a,2/17/2026 7:47,15.2144
US,US East (Ohio),us-east-2,us-east-2b,2/17/2026 15:16,13.0577
US,US East (Ohio),us-east-2,us-east-2c,2/17/2026 15:32,20.7894
US,US East (Ohio),us-east-2,us-east-2a,2/17/2026 16:02,15.2777
US,US East (Ohio),us-east-2,us-east-2c,2/17/2026 19:32,20.7556
US,US East (Ohio),us-east-2,us-east-2b,2/17/2026 22:32,13.007
US,US East (Ohio),us-east-2,us-east-2a,2/17/2026 23:02,15.3007
US,US East (Ohio),us-east-2,us-east-2c,2/18/2026 3:02,20.587
US,US East (Ohio),us-east-2,us-east-2a,2/18/2026 4:02,15.347
US,US East (Ohio),us-east-2,us-east-2b,2/18/2026 5:17,13.004
US,US East (Ohio),us-east-2,us-east-2c,2/18/2026 9:47,20.5451
US,US East (Ohio),us-east-2,us-east-2a,2/18/2026 10:17,15.473
US,US East (Ohio),us-east-2,us-east-2b,2/18/2026 14:16,13.0482
US,US East (Ohio),us-east-2,us-east-2a,2/18/2026 15:01,15.5693
US,US East (Ohio),us-east-2,us-east-2c,2/18/2026 16:47,20.4578
US,US East (Ohio),us-east-2,us-east-2b,2/18/2026 18:17,13.0853
US,US East (Ohio),us-east-2,us-east-2c,2/18/2026 22:17,20.2721
US,US East (Ohio),us-east-2,us-east-2a,2/18/2026 23:46,15.6341
US,US East (Ohio),us-east-2,us-east-2b,2/19/2026 1:16,13.1276
US,US East (Ohio),us-east-2,us-east-2c,2/19/2026 4:16,20.1772
US,US East (Ohio),us-east-2,us-east-2a,2/19/2026 6:46,15.7891
US,US East (Ohio),us-east-2,us-east-2b,2/19/2026 7:17,13.2134
US,US East (Ohio),us-east-2,us-east-2c,2/19/2026 8:01,20.08
US,US East (Ohio),us-east-2,us-east-2b,2/19/2026 12:17,13.4141
US,US East (Ohio),us-east-2,us-east-2a,2/19/2026 14:17,16.1091
US,US East (Ohio),us-east-2,us-east-2c,2/19/2026 15:02,20.0517
US,US East (Ohio),us-east-2,us-east-2c,2/19/2026 18:17,19.918
US,US East (Ohio),us-east-2,us-east-2a,2/19/2026 21:16,16.1538
US,US East (Ohio),us-east-2,us-east-2c,2/19/2026 23:02,19.6527
US,US East (Ohio),us-east-2,us-east-2b,2/19/2026 23:47,13.4423
US,US East (Ohio),us-east-2,us-east-2c,2/20/2026 2:17,19.5095
US,US East (Ohio),us-east-2,us-east-2a,2/20/2026 5:17,16.1563
US,US East (Ohio),us-east-2,us-east-2b,2/20/2026 6:31,13.4398
US,US East (Ohio),us-east-2,us-east-2c,2/20/2026 9:31,19.6364
US,US East (Ohio),us-east-2,us-east-2a,2/20/2026 10:02,16.3666
US,US East (Ohio),us-east-2,us-east-2b,2/20/2026 13:02,13.4775
US,US East (Ohio),us-east-2,us-east-2c,2/20/2026 15:16,19.7449
US,US East (Ohio),us-east-2,us-east-2a,2/20/2026 18:31,16.6288
US,US East (Ohio),us-east-2,us-east-2c,2/20/2026 18:46,19.9596
US,US East (Ohio),us-east-2,us-east-2b,2/20/2026 20:01,13.5176
US,US East (Ohio),us-east-2,us-east-2a,2/20/2026 22:16,16.7195
US,US East (Ohio),us-east-2,us-east-2a,2/21/2026 2:47,16.9286
US,US East (Ohio),us-east-2,us-east-2c,2/21/2026 3:01,20.106
US,US East (Ohio),us-east-2,us-east-2b,2/21/2026 4:17,13.6276
US,US East (Ohio),us-east-2,us-east-2b,2/21/2026 8:31,13.6833
US,US East (Ohio),us-east-2,us-east-2c,2/21/2026 9:17,20.2529
US,US East (Ohio),us-east-2,us-east-2a,2/21/2026 9:46,17.277
US,US East (Ohio),us-east-2,us-east-2b,2/21/2026 12:47,13.7143
US,US East (Ohio),us-east-2,us-east-2c,2/21/2026 13:17,20.2758
US,US East (Ohio),us-east-2,us-east-2a,2/21/2026 16:32,17.6269
US,US East (Ohio),us-east-2,us-east-2b,2/21/2026 19:02,13.7663
US,US East (Ohio),us-east-2,us-east-2c,2/21/2026 22:01,20.4448
US,US East (Ohio),us-east-2,us-east-2a,2/22/2026 0:02,17.8832
US,US East (Ohio),us-east-2,us-east-2c,2/22/2026 1:17,20.4715
US,US East (Ohio),us-east-2,us-east-2b,2/22/2026 4:02,13.8301
US,US East (Ohio),us-east-2,us-east-2a,2/22/2026 6:31,18.2536
US,US East (Ohio),us-east-2,us-east-2b,2/22/2026 7:32,13.8572
US,US East (Ohio),us-east-2,us-east-2c,2/22/2026 8:17,20.4964
US,US East (Ohio),us-east-2,us-east-2a,2/22/2026 12:46,18.4839
US,US East (Ohio),us-east-2,us-east-2c,2/22/2026 13:01,20.5799
US,US East (Ohio),us-east-2,us-east-2c,2/22/2026 17:17,20.653
US,US East (Ohio),us-east-2,us-east-2b,2/22/2026 19:02,13.9242
US,US East (Ohio),us-east-2,us-east-2a,2/22/2026 19:17,18.8597
